Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    TIPO_SENSOR     reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)
    LLAVE_DER       reduce using rule 94 (incremento -> MASMAS ID PUNTOCOMA .)


state 144

    (96) decremento -> MENOSMENOS ID PUNTOCOMA .

    FUNCION         reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    ID              reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    SI              reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    PARACADA        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    SISTEMA         reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    RETORNAR        reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    MASMAS          reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    MENOSMENOS      reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)
    LLAVE_DER       reduce using rule 96 (decremento -> MENOSMENOS ID PUNTOCOMA .)


state 145

    (71) declaracionFuncion -> FUNCION ID PARENTESIS_IZQ listaParametros . PARENTESIS_DER RETORNO tipoDato bloqueCodigo

    PARENTESIS_DER  shift and go to state 176


state 146

    (75) parametro -> tipoDato . ID

    ID              shift and go to state 177


state 147

    (72) listaParametros -> parametro .
    (73) listaParametros -> parametro . COMA listaParametros

    PARENTESIS_DER  reduce using rule 72 (listaParametros -> parametro .)
    COMA            shift and go to state 178


state 148

    (74) listaParametros -> empty .

    PARENTESIS_DER  reduce using rule 74 (listaParametros -> empty .)


state 149

    (29) declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    LLAVE_DER       reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    FUNCION         reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    PARACADA        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    SISTEMA         reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    MASMAS          reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 29 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA .)


state 150

    (30) declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .

    ID              reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_HORA       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_REAL       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    LLAVE_DER       reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    FUNCION         reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SI              reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    PARACADA        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    SISTEMA         reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    RETORNAR        reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MASMAS          reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)
    MENOSMENOS      reduce using rule 30 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA .)


state 151

    (31) declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .

    ID              reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_HORA       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_REAL       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    LLAVE_DER       reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    FUNCION         reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    SI              reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    PARACADA        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    SISTEMA         reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    IMPRIMIR        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    RETORNAR        reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    MASMAS          reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)
    MENOSMENOS      reduce using rule 31 (declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA .)


state 152

    (28) declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .

    ID              reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    LLAVE_DER       reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    FUNCION         reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    SI              reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    PARACADA        reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    SISTEMA         reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    RETORNAR        reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    MASMAS          reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)
    MENOSMENOS      reduce using rule 28 (declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA .)


state 153

    (32) declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION . bloqueArgumentos PUNTOCOMA
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER

    LLAVE_IZQ       shift and go to state 134

    bloqueArgumentos               shift and go to state 179

state 154

    (57) expresionAritmetica -> expresion SUMA expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    IGUAL           reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    PARENTESIS_IZQ  reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    NOT             reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    NUMERO          reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    REAL            reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    verdad          reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    falso           reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
    CADENA          reduce using rule 57 (expresionAritmetica -> expresion SUMA expresion .)
